0.292,0.329,0.306,0.073
0.288,0.327,0.311,0.074
0.287,0.326,0.313,0.074
0.287,0.321,0.318,0.074
0.287,0.318,0.321,0.074
0.286,0.317,0.322,0.075
0.285,0.316,0.323,0.076
0.285,0.313,0.326,0.076
0.286,0.311,0.327,0.076
0.286,0.31,0.328,0.076
0.286,0.31,0.328,0.076
0.286,0.309,0.328,0.077
0.286,0.307,0.329,0.078
0.287,0.306,0.329,0.078
0.287,0.305,0.329,0.079
0.287,0.304,0.33,0.079
0.288,0.302,0.33,0.08
0.289,0.302,0.329,0.08
0.29,0.301,0.329,0.08
0.29,0.301,0.329,0.08
0.288,0.302,0.329,0.081
0.289,0.3,0.328,0.083
0.29,0.298,0.329,0.083
0.297,0.294,0.325,0.084
0.3,0.292,0.323,0.085
0.301,0.29,0.323,0.086
0.303,0.289,0.32,0.088
0.309,0.288,0.314,0.089
0.309,0.288,0.314,0.089
0.31,0.287,0.314,0.089
0.313,0.285,0.312,0.09
0.317,0.284,0.309,0.09
0.32,0.284,0.305,0.091
0.322,0.283,0.305,0.09
0.326,0.283,0.301,0.09
0.331,0.283,0.296,0.09
0.336,0.285,0.289,0.09
0.339,0.286,0.285,0.09
0.34,0.289,0.282,0.089
0.34,0.291,0.281,0.088
0.344,0.294,0.276,0.086
0.345,0.294,0.275,0.086
0.345,0.295,0.275,0.085
0.346,0.297,0.272,0.085
0.349,0.302,0.265,0.084
0.348,0.302,0.266,0.084
0.349,0.305,0.264,0.082
0.349,0.308,0.263,0.08
0.346,0.312,0.265,0.077
0.346,0.312,0.264,0.078
0.345,0.314,0.264,0.077
0.343,0.317,0.265,0.075
0.34,0.318,0.266,0.076
0.338,0.32,0.266,0.076
0.34,0.319,0.267,0.074
0.339,0.322,0.264,0.075
0.337,0.323,0.266,0.074
0.336,0.322,0.268,0.074
0.335,0.322,0.271,0.072
0.333,0.322,0.274,0.071
0.328,0.327,0.276,0.069
0.324,0.329,0.278,0.069
0.321,0.328,0.281,0.07
0.319,0.33,0.281,0.07
0.319,0.333,0.28,0.068
0.318,0.333,0.282,0.067
0.313,0.335,0.287,0.065
0.309,0.334,0.291,0.066
0.309,0.334,0.291,0.066
0.305,0.335,0.293,0.067
0.304,0.334,0.295,0.067
0.303,0.333,0.297,0.067
0.301,0.333,0.3,0.066
0.298,0.335,0.3,0.067
0.295,0.333,0.304,0.068
0.293,0.33,0.308,0.069
0.291,0.329,0.311,0.069
0.29,0.329,0.312,0.069
0.287,0.327,0.316,0.07
0.286,0.326,0.317,0.071
0.284,0.325,0.32,0.071
0.28,0.325,0.324,0.071
0.279,0.322,0.328,0.071
0.28,0.32,0.328,0.072
0.279,0.319,0.329,0.073
0.277,0.32,0.33,0.073
0.276,0.315,0.336,0.073
0.275,0.314,0.336,0.075
0.276,0.313,0.336,0.075
0.276,0.311,0.337,0.076
0.276,0.311,0.337,0.076
0.276,0.309,0.338,0.077
0.277,0.308,0.337,0.078
0.276,0.307,0.337,0.08
0.281,0.305,0.332,0.082
0.281,0.303,0.331,0.085
0.284,0.301,0.33,0.085
0.284,0.299,0.33,0.087
0.285,0.299,0.329,0.087
0.284,0.299,0.329,0.088
0.292,0.294,0.327,0.087
0.293,0.294,0.324,0.089
0.298,0.292,0.321,0.089
0.299,0.292,0.32,0.089
0.302,0.29,0.319,0.089
0.303,0.289,0.32,0.088
0.307,0.287,0.316,0.09
0.312,0.286,0.312,0.09
0.318,0.285,0.309,0.088
0.321,0.285,0.305,0.089
0.327,0.284,0.302,0.087
0.329,0.288,0.297,0.086
0.331,0.287,0.296,0.086
0.333,0.286,0.297,0.084
0.338,0.286,0.293,0.083
0.338,0.288,0.291,0.083
0.339,0.291,0.287,0.083
0.341,0.292,0.284,0.083
0.34,0.292,0.284,0.084
0.341,0.293,0.282,0.084
0.344,0.296,0.277,0.083
0.345,0.296,0.276,0.083
0.344,0.299,0.275,0.082
0.344,0.298,0.274,0.084
0.345,0.3,0.27,0.085
0.346,0.3,0.269,0.085
0.347,0.3,0.268,0.085
0.348,0.301,0.267,0.084
0.349,0.3,0.267,0.084
0.351,0.301,0.265,0.083
0.351,0.304,0.263,0.082
0.352,0.31,0.259,0.079
0.352,0.312,0.258,0.078
0.352,0.312,0.26,0.076
0.352,0.314,0.259,0.075
0.35,0.316,0.259,0.075
0.35,0.317,0.259,0.074
0.348,0.321,0.261,0.07
0.344,0.325,0.262,0.069
0.341,0.328,0.263,0.068
0.335,0.334,0.265,0.066
0.333,0.336,0.265,0.066
0.325,0.339,0.271,0.065
0.321,0.34,0.274,0.065
0.317,0.34,0.279,0.064
0.315,0.34,0.28,0.065
0.309,0.342,0.285,0.064
0.306,0.343,0.289,0.062
0.301,0.346,0.292,0.061
0.298,0.346,0.295,0.061
0.292,0.345,0.301,0.062
0.289,0.346,0.302,0.063
0.283,0.348,0.304,0.065
0.279,0.347,0.308,0.066
0.278,0.346,0.31,0.066
0.277,0.344,0.313,0.066
0.275,0.342,0.317,0.066
0.275,0.341,0.319,0.065
0.275,0.336,0.323,0.066
0.275,0.332,0.326,0.067
0.274,0.332,0.325,0.069
0.273,0.33,0.325,0.072
0.27,0.33,0.329,0.071
0.27,0.327,0.332,0.071
0.27,0.325,0.334,0.071
0.269,0.323,0.335,0.073
0.269,0.323,0.335,0.073
0.268,0.322,0.336,0.074
0.267,0.321,0.338,0.074
0.266,0.318,0.342,0.074
0.265,0.316,0.342,0.077
0.266,0.314,0.341,0.079
0.266,0.312,0.342,0.08
0.266,0.309,0.344,0.081
0.266,0.31,0.342,0.082
0.267,0.309,0.342,0.082
0.268,0.309,0.341,0.082
0.269,0.308,0.341,0.082
0.269,0.308,0.341,0.082
0.27,0.306,0.341,0.083
0.269,0.306,0.34,0.085
0.272,0.305,0.336,0.087
0.275,0.301,0.337,0.087
0.281,0.298,0.334,0.087
0.287,0.294,0.331,0.088
0.293,0.293,0.325,0.089
0.296,0.291,0.324,0.089
0.299,0.289,0.323,0.089
0.308,0.285,0.318,0.089
0.313,0.285,0.312,0.09
0.316,0.284,0.31,0.09
0.321,0.281,0.308,0.09
0.321,0.281,0.307,0.091
0.327,0.28,0.302,0.091
0.332,0.28,0.298,0.09
0.334,0.28,0.297,0.089
0.336,0.28,0.294,0.09
0.339,0.281,0.291,0.089
0.341,0.282,0.287,0.09
0.343,0.282,0.284,0.091
0.347,0.284,0.279,0.09
0.35,0.286,0.276,0.088
0.352,0.286,0.274,0.088
0.356,0.288,0.27,0.086
0.357,0.288,0.27,0.085
0.356,0.289,0.27,0.085
0.358,0.291,0.268,0.083
0.358,0.292,0.267,0.083
0.357,0.294,0.266,0.083
0.355,0.298,0.265,0.082
0.357,0.299,0.263,0.081
0.358,0.304,0.259,0.079
0.359,0.304,0.259,0.078
0.362,0.305,0.257,0.076
0.361,0.306,0.257,0.076
0.359,0.308,0.257,0.076
0.357,0.313,0.255,0.075
0.354,0.318,0.257,0.071
0.353,0.32,0.256,0.071
0.35,0.321,0.257,0.072
0.347,0.325,0.257,0.071
0.344,0.326,0.257,0.073
0.343,0.33,0.256,0.071
0.341,0.331,0.258,0.07
0.336,0.334,0.26,0.07
0.332,0.335,0.262,0.071
0.329,0.337,0.266,0.068
0.328,0.337,0.266,0.069
0.327,0.337,0.267,0.069
0.323,0.342,0.266,0.069
0.315,0.346,0.27,0.069
0.313,0.347,0.271,0.069
0.311,0.348,0.272,0.069
0.31,0.348,0.273,0.069
0.308,0.348,0.275,0.069
0.306,0.349,0.276,0.069
0.303,0.349,0.279,0.069
0.303,0.35,0.278,0.069
0.297,0.35,0.285,0.068
0.293,0.35,0.289,0.068
0.29,0.35,0.293,0.067
0.283,0.349,0.3,0.068
0.282,0.347,0.302,0.069
0.281,0.346,0.304,0.069
0.28,0.342,0.308,0.07
0.278,0.339,0.312,0.071
0.277,0.338,0.314,0.071
0.276,0.335,0.318,0.071
0.275,0.333,0.321,0.071
0.274,0.329,0.323,0.074
0.273,0.326,0.325,0.076
0.274,0.322,0.328,0.076
0.273,0.321,0.329,0.077
0.274,0.319,0.329,0.078
0.276,0.318,0.33,0.076
0.277,0.316,0.33,0.077
0.278,0.316,0.33,0.076
0.277,0.316,0.33,0.077
0.279,0.313,0.33,0.078
0.28,0.312,0.329,0.079
0.279,0.31,0.33,0.081
0.28,0.308,0.33,0.082
0.284,0.304,0.33,0.082
0.286,0.301,0.33,0.083
0.285,0.301,0.331,0.083
0.286,0.301,0.33,0.083
0.287,0.298,0.331,0.084
0.29,0.296,0.33,0.084
0.291,0.295,0.33,0.084
0.292,0.294,0.328,0.086
0.292,0.294,0.328,0.086
0.295,0.292,0.327,0.086
0.299,0.289,0.326,0.086
0.304,0.288,0.322,0.086
0.306,0.288,0.319,0.087
0.306,0.288,0.319,0.087
0.309,0.286,0.319,0.086
0.311,0.285,0.318,0.086
0.314,0.282,0.318,0.086
0.316,0.282,0.318,0.084
0.317,0.282,0.318,0.083
0.317,0.284,0.315,0.084
0.32,0.286,0.309,0.085
0.323,0.286,0.306,0.085
0.325,0.286,0.304,0.085
0.326,0.286,0.303,0.085
0.329,0.287,0.3,0.084
0.33,0.286,0.3,0.084
0.331,0.287,0.298,0.084
0.334,0.287,0.295,0.084
0.334,0.291,0.292,0.083
0.337,0.292,0.29,0.081
0.34,0.293,0.285,0.082
0.339,0.295,0.284,0.082
0.342,0.296,0.281,0.081
0.342,0.301,0.278,0.079
0.342,0.302,0.278,0.078
0.342,0.305,0.278,0.075
0.342,0.308,0.276,0.074
0.34,0.31,0.277,0.073
0.336,0.313,0.278,0.073
0.333,0.316,0.278,0.073
0.332,0.318,0.277,0.073
0.331,0.319,0.276,0.074
0.331,0.32,0.276,0.073
0.328,0.321,0.277,0.074
0.328,0.324,0.275,0.073
0.326,0.326,0.275,0.073
0.326,0.326,0.275,0.073
0.323,0.328,0.276,0.073
0.321,0.329,0.278,0.072
0.318,0.33,0.28,0.072
0.315,0.331,0.283,0.071
0.313,0.33,0.287,0.07
0.311,0.329,0.289,0.071
0.31,0.329,0.29,0.071
0.307,0.331,0.292,0.07
0.303,0.328,0.299,0.07
0.3,0.329,0.301,0.07
0.299,0.327,0.304,0.07
0.297,0.325,0.308,0.07
0.294,0.325,0.31,0.071
0.292,0.325,0.312,0.071
0.289,0.324,0.313,0.074
0.286,0.323,0.315,0.076
0.283,0.323,0.318,0.076
0.284,0.319,0.32,0.077
0.286,0.318,0.317,0.079
0.286,0.317,0.317,0.08
0.287,0.314,0.317,0.082
0.289,0.313,0.317,0.081
0.29,0.313,0.316,0.081
0.29,0.312,0.317,0.081
0.292,0.312,0.315,0.081
0.293,0.312,0.314,0.081
0.292,0.311,0.316,0.081
0.292,0.311,0.316,0.081
0.293,0.309,0.318,0.08
0.293,0.308,0.319,0.08
0.293,0.308,0.319,0.08
0.293,0.308,0.319,0.08
0.293,0.307,0.32,0.08
0.294,0.307,0.319,0.08
0.294,0.307,0.319,0.08
0.294,0.306,0.319,0.081
0.294,0.305,0.32,0.081
0.295,0.304,0.32,0.081
0.295,0.302,0.322,0.081
0.297,0.301,0.321,0.081
0.299,0.3,0.319,0.082
0.299,0.3,0.318,0.083
0.299,0.299,0.319,0.083
0.3,0.299,0.318,0.083
0.303,0.297,0.316,0.084
0.303,0.298,0.315,0.084
0.304,0.297,0.314,0.085
0.307,0.295,0.313,0.085
0.31,0.295,0.31,0.085
0.31,0.295,0.31,0.085
0.311,0.296,0.308,0.085
0.313,0.296,0.307,0.084
0.313,0.298,0.305,0.084
0.314,0.299,0.303,0.084
0.315,0.299,0.302,0.084
0.318,0.3,0.3,0.082
0.319,0.299,0.3,0.082
0.32,0.3,0.298,0.082
0.322,0.299,0.297,0.082
0.322,0.3,0.296,0.082
0.324,0.3,0.294,0.082
0.327,0.299,0.293,0.081
0.328,0.299,0.292,0.081
0.327,0.301,0.292,0.08
0.328,0.301,0.291,0.08
0.328,0.301,0.293,0.078
0.328,0.303,0.291,0.078
0.325,0.306,0.29,0.079
0.326,0.308,0.288,0.078
0.325,0.309,0.289,0.077
0.324,0.309,0.29,0.077
0.323,0.31,0.29,0.077
0.323,0.311,0.29,0.076
0.322,0.313,0.289,0.076
0.323,0.313,0.289,0.075
0.322,0.312,0.291,0.075
0.323,0.313,0.29,0.074
0.322,0.315,0.289,0.074
0.321,0.315,0.29,0.074
0.319,0.316,0.291,0.074
0.317,0.316,0.293,0.074
0.317,0.316,0.292,0.075
0.317,0.316,0.292,0.075
0.316,0.316,0.293,0.075
0.317,0.316,0.292,0.075
0.317,0.316,0.292,0.075
0.317,0.315,0.293,0.075
0.317,0.315,0.293,0.075
0.317,0.315,0.293,0.075
0.316,0.316,0.293,0.075
0.314,0.316,0.294,0.076
0.314,0.316,0.294,0.076
0.315,0.315,0.293,0.077
0.314,0.316,0.293,0.077
0.314,0.316,0.292,0.078
0.314,0.316,0.292,0.078
0.314,0.316,0.292,0.078
0.314,0.317,0.291,0.078
0.314,0.317,0.291,0.078
0.313,0.317,0.291,0.079
0.314,0.317,0.291,0.078
0.315,0.317,0.291,0.077
0.316,0.316,0.292,0.076
0.314,0.318,0.294,0.074
0.314,0.32,0.295,0.071
0.313,0.321,0.295,0.071
0.312,0.322,0.294,0.072
0.312,0.322,0.294,0.072
0.308,0.321,0.297,0.074
0.308,0.319,0.299,0.074
0.307,0.319,0.3,0.074
0.307,0.319,0.3,0.074
0.307,0.317,0.303,0.073
0.308,0.316,0.303,0.073
0.306,0.317,0.304,0.073
0.301,0.32,0.307,0.072
0.3,0.321,0.307,0.072
0.299,0.319,0.309,0.073
0.298,0.319,0.311,0.072
0.295,0.321,0.312,0.072
0.293,0.32,0.315,0.072
0.294,0.319,0.315,0.072
0.292,0.317,0.319,0.072
0.292,0.317,0.319,0.072
0.292,0.317,0.319,0.072
0.29,0.316,0.322,0.072
0.289,0.314,0.325,0.072
0.29,0.314,0.324,0.072
0.29,0.312,0.325,0.073
0.291,0.312,0.324,0.073
0.291,0.313,0.322,0.074
0.291,0.313,0.322,0.074
0.29,0.313,0.323,0.074
0.29,0.313,0.323,0.074
0.287,0.313,0.325,0.075
0.287,0.311,0.327,0.075
0.287,0.309,0.329,0.075
0.285,0.308,0.331,0.076
0.286,0.307,0.33,0.077
0.287,0.306,0.328,0.079
0.286,0.305,0.33,0.079
0.286,0.304,0.33,0.08
0.285,0.303,0.33,0.082
0.286,0.301,0.33,0.083
0.289,0.299,0.329,0.083
0.287,0.3,0.328,0.085
0.288,0.299,0.328,0.085
0.29,0.298,0.327,0.085
0.291,0.298,0.326,0.085
0.291,0.297,0.327,0.085
0.291,0.295,0.328,0.086
0.291,0.294,0.329,0.086
0.292,0.294,0.328,0.086
0.295,0.293,0.327,0.085
0.295,0.292,0.326,0.087
0.296,0.29,0.327,0.087
0.297,0.289,0.326,0.088
0.3,0.286,0.325,0.089
0.302,0.285,0.323,0.09
0.304,0.285,0.32,0.091
0.306,0.285,0.317,0.092
0.308,0.286,0.315,0.091
0.311,0.282,0.314,0.093
0.322,0.281,0.305,0.092
0.326,0.28,0.303,0.091
0.326,0.281,0.302,0.091
0.331,0.281,0.3,0.088
0.334,0.281,0.297,0.088
0.336,0.281,0.295,0.088
0.336,0.28,0.295,0.089
0.339,0.282,0.291,0.088
0.341,0.284,0.288,0.087
0.345,0.285,0.285,0.085
0.346,0.288,0.283,0.083
0.35,0.289,0.279,0.082
0.352,0.289,0.277,0.082
0.351,0.293,0.275,0.081
0.352,0.295,0.274,0.079
0.351,0.301,0.271,0.077
0.35,0.303,0.272,0.075
0.35,0.304,0.271,0.075
0.35,0.304,0.271,0.075
0.35,0.306,0.268,0.076
0.348,0.308,0.268,0.076
0.35,0.309,0.266,0.075
0.348,0.314,0.262,0.076
0.346,0.315,0.264,0.075
0.343,0.316,0.266,0.075
0.339,0.32,0.267,0.074
0.337,0.321,0.267,0.075
0.336,0.322,0.266,0.076
0.334,0.324,0.268,0.074
0.334,0.326,0.268,0.072
0.332,0.329,0.267,0.072
0.332,0.33,0.268,0.07
0.331,0.331,0.269,0.069
0.328,0.334,0.27,0.068
0.325,0.338,0.271,0.066
0.319,0.343,0.273,0.065
0.317,0.345,0.275,0.063
0.315,0.347,0.276,0.062
0.313,0.347,0.279,0.061
0.309,0.348,0.283,0.06
0.306,0.347,0.286,0.061
0.301,0.35,0.287,0.062
0.298,0.352,0.288,0.062
0.294,0.352,0.291,0.063
0.29,0.352,0.295,0.063
0.287,0.35,0.3,0.063
0.285,0.347,0.305,0.063
0.284,0.346,0.307,0.063
0.281,0.345,0.31,0.064
0.279,0.344,0.312,0.065
0.277,0.339,0.319,0.065
0.274,0.339,0.321,0.066
0.272,0.336,0.326,0.066
0.269,0.334,0.331,0.066
0.265,0.331,0.338,0.066
0.264,0.331,0.339,0.066
0.261,0.33,0.342,0.067
0.26,0.326,0.346,0.068
0.26,0.324,0.349,0.067
0.258,0.322,0.352,0.068
0.257,0.318,0.355,0.07
0.258,0.314,0.357,0.071
0.259,0.31,0.358,0.073
0.259,0.309,0.358,0.074
0.258,0.306,0.36,0.076
0.256,0.303,0.363,0.078
0.256,0.302,0.363,0.079
0.257,0.301,0.362,0.08
0.259,0.299,0.361,0.081
0.264,0.294,0.361,0.081
0.266,0.291,0.358,0.085
0.266,0.291,0.356,0.087
0.269,0.288,0.355,0.088
0.271,0.286,0.355,0.088
0.276,0.283,0.352,0.089
0.28,0.279,0.351,0.09
0.282,0.278,0.348,0.092
0.289,0.277,0.343,0.091
0.291,0.277,0.341,0.091
0.293,0.276,0.338,0.093
0.296,0.275,0.335,0.094
0.299,0.277,0.33,0.094
0.303,0.277,0.326,0.094
0.305,0.277,0.324,0.094
0.312,0.277,0.316,0.095
0.316,0.274,0.314,0.096
0.32,0.277,0.307,0.096
0.327,0.275,0.304,0.094
0.335,0.27,0.3,0.095
0.34,0.275,0.293,0.092
0.343,0.276,0.291,0.09
0.346,0.278,0.288,0.088
0.35,0.28,0.283,0.087
0.351,0.285,0.28,0.084
0.352,0.286,0.278,0.084
0.355,0.288,0.273,0.084
0.356,0.291,0.271,0.082
0.355,0.295,0.269,0.081
0.354,0.299,0.268,0.079
0.349,0.307,0.267,0.077
0.347,0.312,0.266,0.075
0.346,0.314,0.265,0.075
0.346,0.315,0.264,0.075
0.346,0.317,0.263,0.074
0.343,0.321,0.263,0.073
0.341,0.325,0.262,0.072
0.342,0.326,0.261,0.071
0.342,0.328,0.26,0.07
0.339,0.331,0.262,0.068
0.337,0.334,0.261,0.068
0.334,0.337,0.26,0.069
0.328,0.338,0.268,0.066
0.322,0.341,0.271,0.066
0.318,0.342,0.273,0.067
0.314,0.343,0.278,0.065
0.309,0.343,0.283,0.065
0.306,0.345,0.284,0.065
0.304,0.345,0.286,0.065
0.296,0.348,0.291,0.065
0.294,0.347,0.294,0.065
0.291,0.346,0.297,0.066
0.288,0.344,0.302,0.066
0.285,0.343,0.304,0.068
0.283,0.343,0.305,0.069
0.282,0.34,0.308,0.07
0.281,0.337,0.311,0.071
0.279,0.333,0.315,0.073
0.28,0.33,0.316,0.074
0.277,0.329,0.32,0.074
0.276,0.328,0.322,0.074
0.275,0.324,0.325,0.076
0.276,0.322,0.326,0.076
0.274,0.321,0.328,0.077
0.273,0.318,0.331,0.078
0.271,0.317,0.334,0.078
0.271,0.316,0.334,0.079
0.272,0.314,0.335,0.079
0.272,0.314,0.335,0.079
0.271,0.314,0.334,0.081
0.272,0.311,0.336,0.081
0.274,0.306,0.338,0.082
0.276,0.304,0.338,0.082
0.28,0.299,0.337,0.084
0.282,0.299,0.335,0.084
0.287,0.296,0.331,0.086
0.289,0.293,0.331,0.087
0.294,0.292,0.325,0.089
0.295,0.292,0.324,0.089
0.294,0.292,0.324,0.09
0.3,0.291,0.319,0.09
0.301,0.291,0.317,0.091
0.303,0.291,0.316,0.09
0.305,0.291,0.312,0.092
0.308,0.29,0.31,0.092
0.312,0.288,0.309,0.091
0.314,0.287,0.306,0.093
0.322,0.287,0.299,0.092
0.327,0.285,0.295,0.093
0.332,0.284,0.294,0.09
0.332,0.285,0.293,0.09
0.338,0.287,0.287,0.088
0.343,0.289,0.282,0.086
0.343,0.291,0.28,0.086
0.346,0.294,0.277,0.083
0.346,0.296,0.278,0.08
0.345,0.298,0.277,0.08
0.344,0.301,0.276,0.079
0.344,0.302,0.275,0.079
0.343,0.303,0.274,0.08
0.346,0.302,0.272,0.08
0.345,0.308,0.269,0.078
0.344,0.309,0.27,0.077
0.342,0.31,0.271,0.077
0.341,0.312,0.27,0.077
0.339,0.314,0.27,0.077
0.338,0.315,0.27,0.077
0.337,0.317,0.27,0.076
0.334,0.321,0.269,0.076
0.333,0.32,0.272,0.075
0.332,0.323,0.273,0.072
0.331,0.324,0.274,0.071
0.33,0.325,0.273,0.072
0.327,0.327,0.275,0.071
0.323,0.33,0.277,0.07
0.321,0.333,0.277,0.069
0.32,0.334,0.278,0.068
0.319,0.334,0.28,0.067
0.316,0.334,0.283,0.067
0.314,0.335,0.283,0.068
0.309,0.334,0.289,0.068
0.303,0.337,0.293,0.067
0.299,0.338,0.295,0.068
0.299,0.336,0.296,0.069
0.298,0.336,0.296,0.07
0.296,0.335,0.3,0.069
0.295,0.333,0.303,0.069
0.293,0.332,0.307,0.068
0.292,0.33,0.31,0.068
0.29,0.328,0.313,0.069
0.289,0.326,0.316,0.069
0.288,0.325,0.317,0.07
0.285,0.325,0.321,0.069
0.283,0.324,0.323,0.07
0.28,0.324,0.325,0.071
0.28,0.323,0.326,0.071
0.279,0.321,0.328,0.072
0.278,0.319,0.331,0.072
0.276,0.315,0.334,0.075
0.276,0.312,0.335,0.077
0.276,0.31,0.336,0.078
0.279,0.307,0.337,0.077
0.279,0.306,0.335,0.08
0.282,0.304,0.333,0.081
0.283,0.302,0.332,0.083
0.286,0.299,0.332,0.083
0.287,0.299,0.331,0.083
0.287,0.3,0.33,0.083
0.288,0.297,0.332,0.083
0.291,0.295,0.33,0.084
0.294,0.294,0.327,0.085
0.293,0.296,0.326,0.085
0.295,0.295,0.324,0.086
0.297,0.295,0.321,0.087
0.298,0.294,0.321,0.087
0.303,0.291,0.318,0.088
0.306,0.29,0.316,0.088
0.308,0.291,0.313,0.088
0.31,0.294,0.308,0.088
0.316,0.293,0.303,0.088
0.317,0.294,0.301,0.088
0.318,0.291,0.302,0.089
0.321,0.291,0.301,0.087
0.326,0.288,0.301,0.085
0.328,0.288,0.3,0.084
0.328,0.289,0.299,0.084
0.329,0.29,0.297,0.084
0.331,0.291,0.293,0.085
0.332,0.292,0.292,0.084
0.333,0.296,0.288,0.083
0.333,0.298,0.286,0.083
0.335,0.299,0.283,0.083
0.335,0.302,0.28,0.083
0.337,0.302,0.279,0.082
0.337,0.302,0.279,0.082
0.336,0.304,0.278,0.082
0.339,0.305,0.274,0.082
0.341,0.305,0.272,0.082
0.34,0.308,0.272,0.08
0.341,0.313,0.267,0.079
0.342,0.315,0.269,0.074
0.342,0.319,0.267,0.072
0.342,0.32,0.268,0.07
0.339,0.322,0.27,0.069
0.334,0.33,0.268,0.068
0.33,0.334,0.268,0.068
0.329,0.336,0.268,0.067
0.326,0.339,0.268,0.067
0.326,0.341,0.267,0.066
0.324,0.341,0.269,0.066
0.318,0.344,0.272,0.066
0.314,0.345,0.275,0.066
0.313,0.345,0.277,0.065
0.309,0.347,0.28,0.064
0.304,0.347,0.285,0.064
0.302,0.347,0.288,0.063
0.299,0.348,0.29,0.063
0.296,0.348,0.293,0.063
0.29,0.343,0.303,0.064
0.289,0.341,0.306,0.064
0.287,0.34,0.308,0.065
0.285,0.339,0.311,0.065
0.283,0.337,0.315,0.065
0.281,0.337,0.318,0.064
0.278,0.337,0.319,0.066
0.272,0.337,0.325,0.066
0.268,0.333,0.329,0.07
0.267,0.332,0.331,0.07
0.266,0.33,0.332,0.072
0.266,0.326,0.335,0.073
0.267,0.322,0.337,0.074
0.265,0.321,0.339,0.075
0.267,0.317,0.341,0.075
0.266,0.313,0.344,0.077
0.267,0.311,0.343,0.079
0.27,0.306,0.344,0.08
0.272,0.303,0.345,0.08
0.275,0.298,0.346,0.081
0.276,0.297,0.344,0.083
0.28,0.294,0.343,0.083
0.284,0.29,0.342,0.084
0.286,0.289,0.34,0.085
0.289,0.288,0.338,0.085
0.289,0.288,0.338,0.085
0.292,0.286,0.335,0.087
0.292,0.287,0.333,0.088
0.293,0.286,0.333,0.088
0.295,0.285,0.332,0.088
0.297,0.285,0.329,0.089
0.299,0.283,0.327,0.091
0.304,0.281,0.325,0.09
0.307,0.281,0.323,0.089
0.312,0.277,0.323,0.088
0.317,0.276,0.319,0.088
0.32,0.277,0.314,0.089
0.325,0.276,0.311,0.088
0.331,0.276,0.306,0.087
0.331,0.278,0.303,0.088
0.332,0.28,0.3,0.088
0.335,0.281,0.296,0.088
0.336,0.284,0.292,0.088
0.34,0.285,0.288,0.087
0.342,0.288,0.285,0.085
0.342,0.291,0.284,0.083
0.347,0.292,0.28,0.081
0.346,0.294,0.28,0.08
0.346,0.294,0.279,0.081
0.347,0.294,0.278,0.081
0.345,0.298,0.277,0.08
0.347,0.299,0.275,0.079
0.348,0.3,0.273,0.079
0.348,0.3,0.273,0.079
0.348,0.304,0.272,0.076
0.349,0.307,0.271,0.073
0.349,0.308,0.27,0.073
0.349,0.311,0.265,0.075
0.349,0.311,0.265,0.075
0.349,0.312,0.264,0.075
0.349,0.314,0.262,0.075
0.345,0.318,0.262,0.075
0.346,0.319,0.262,0.073
0.344,0.32,0.265,0.071
0.343,0.321,0.266,0.07
0.34,0.323,0.268,0.069
0.339,0.324,0.268,0.069
0.338,0.324,0.269,0.069
0.339,0.325,0.268,0.068
0.337,0.327,0.27,0.066
0.332,0.333,0.269,0.066
0.331,0.334,0.27,0.065
0.331,0.334,0.271,0.064
0.328,0.337,0.274,0.061
0.322,0.341,0.277,0.06
0.317,0.343,0.28,0.06
0.316,0.342,0.282,0.06
0.309,0.342,0.289,0.06
0.303,0.345,0.292,0.06
0.3,0.348,0.292,0.06
0.298,0.349,0.294,0.059
0.294,0.349,0.298,0.059
0.29,0.352,0.299,0.059
0.285,0.35,0.306,0.059
0.284,0.35,0.307,0.059
0.283,0.346,0.31,0.061
0.282,0.343,0.314,0.061
0.279,0.341,0.318,0.062
0.275,0.338,0.324,0.063
0.273,0.336,0.328,0.063
0.272,0.334,0.331,0.063
0.271,0.333,0.333,0.063
0.268,0.329,0.339,0.064
0.267,0.325,0.343,0.065
0.267,0.322,0.344,0.067
0.264,0.32,0.348,0.068
0.259,0.314,0.355,0.072
0.258,0.313,0.356,0.073
0.255,0.306,0.365,0.074
0.256,0.297,0.365,0.082
0.259,0.295,0.364,0.082
0.259,0.296,0.363,0.082
0.262,0.294,0.359,0.085
0.267,0.289,0.357,0.087
0.267,0.288,0.357,0.088
0.267,0.287,0.358,0.088
0.271,0.286,0.354,0.089
0.277,0.281,0.351,0.091
0.281,0.28,0.348,0.091
0.285,0.28,0.345,0.09
0.286,0.28,0.342,0.092
0.293,0.278,0.336,0.093
0.294,0.279,0.332,0.095
0.3,0.277,0.33,0.093
0.3,0.276,0.33,0.094
0.305,0.275,0.325,0.095
0.313,0.273,0.32,0.094
0.32,0.274,0.313,0.093
0.324,0.276,0.306,0.094
0.327,0.275,0.303,0.095
0.334,0.273,0.3,0.093
0.337,0.277,0.295,0.091
0.34,0.277,0.293,0.09
0.346,0.276,0.288,0.09
0.35,0.276,0.286,0.088
0.354,0.275,0.282,0.089
0.359,0.276,0.276,0.089
0.36,0.281,0.271,0.088
0.362,0.282,0.27,0.086
0.364,0.282,0.269,0.085
0.366,0.284,0.267,0.083
0.364,0.29,0.265,0.081
0.367,0.294,0.26,0.079
0.364,0.299,0.26,0.077
0.363,0.305,0.257,0.075
0.361,0.308,0.256,0.075
