0.15,0.213,0.215,0.097,0.325
0.149,0.214,0.214,0.098,0.325
0.149,0.214,0.214,0.097,0.326
0.149,0.214,0.214,0.097,0.326
0.149,0.214,0.214,0.097,0.326
0.149,0.214,0.214,0.098,0.325
0.148,0.213,0.216,0.098,0.325
0.149,0.213,0.215,0.098,0.325
0.149,0.213,0.215,0.098,0.325
0.149,0.212,0.215,0.098,0.326
0.149,0.213,0.214,0.098,0.326
0.149,0.214,0.214,0.099,0.324
0.149,0.214,0.214,0.099,0.324
0.149,0.214,0.214,0.099,0.324
0.149,0.214,0.214,0.099,0.324
0.149,0.214,0.213,0.098,0.326
0.149,0.214,0.213,0.098,0.326
0.149,0.215,0.213,0.099,0.324
0.15,0.215,0.214,0.098,0.323
0.151,0.214,0.214,0.098,0.323
0.151,0.214,0.213,0.098,0.324
0.151,0.214,0.213,0.098,0.324
0.151,0.213,0.213,0.097,0.326
0.151,0.212,0.213,0.099,0.325
0.151,0.213,0.213,0.099,0.324
0.151,0.214,0.213,0.097,0.325
0.151,0.212,0.214,0.097,0.326
0.152,0.211,0.214,0.097,0.326
0.152,0.211,0.214,0.097,0.326
0.152,0.211,0.214,0.097,0.326
0.152,0.213,0.211,0.098,0.326
0.152,0.213,0.213,0.097,0.325
0.152,0.213,0.212,0.097,0.326
0.152,0.213,0.212,0.097,0.326
0.152,0.213,0.212,0.097,0.326
0.152,0.213,0.212,0.097,0.326
0.153,0.213,0.211,0.097,0.326
0.153,0.213,0.212,0.096,0.326
0.153,0.212,0.212,0.095,0.328
0.153,0.212,0.212,0.095,0.328
0.153,0.213,0.212,0.095,0.327
0.154,0.213,0.212,0.095,0.326
0.154,0.213,0.212,0.095,0.326
0.154,0.213,0.212,0.095,0.326
0.152,0.216,0.211,0.094,0.327
0.153,0.215,0.211,0.094,0.327
0.152,0.215,0.211,0.095,0.327
0.15,0.216,0.211,0.095,0.328
0.151,0.216,0.21,0.095,0.328
0.151,0.217,0.21,0.094,0.328
0.15,0.216,0.211,0.093,0.33
0.15,0.215,0.212,0.093,0.33
0.15,0.215,0.212,0.093,0.33
0.15,0.215,0.213,0.093,0.329
0.149,0.215,0.213,0.094,0.329
0.149,0.215,0.213,0.094,0.329
0.149,0.214,0.214,0.094,0.329
0.149,0.215,0.214,0.093,0.329
0.149,0.216,0.214,0.093,0.328
0.149,0.216,0.215,0.093,0.327
0.148,0.215,0.216,0.094,0.327
0.148,0.213,0.216,0.095,0.328
0.148,0.213,0.216,0.095,0.328
0.148,0.213,0.216,0.095,0.328
0.148,0.213,0.216,0.095,0.328
0.148,0.213,0.217,0.095,0.327
0.149,0.212,0.218,0.097,0.324
0.15,0.212,0.217,0.098,0.323
0.151,0.212,0.215,0.098,0.324
0.151,0.212,0.215,0.097,0.325
0.15,0.213,0.215,0.097,0.325
0.151,0.213,0.215,0.096,0.325
0.151,0.213,0.215,0.096,0.325
0.149,0.215,0.215,0.097,0.324
0.149,0.215,0.214,0.097,0.325
0.149,0.214,0.214,0.097,0.326
0.149,0.214,0.214,0.097,0.326
0.149,0.214,0.213,0.097,0.327
0.149,0.214,0.213,0.098,0.326
0.149,0.214,0.213,0.098,0.326
0.148,0.214,0.213,0.098,0.327
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.148,0.216,0.211,0.098,0.327
0.148,0.216,0.21,0.099,0.327
0.149,0.215,0.21,0.099,0.327
0.15,0.215,0.21,0.098,0.327
0.15,0.215,0.21,0.099,0.326
0.151,0.215,0.21,0.099,0.325
0.151,0.215,0.21,0.099,0.325
0.151,0.215,0.211,0.098,0.325
0.151,0.215,0.211,0.098,0.325
0.151,0.215,0.211,0.098,0.325
0.151,0.215,0.211,0.097,0.326
0.15,0.215,0.212,0.097,0.326
0.15,0.213,0.214,0.097,0.326
0.15,0.212,0.214,0.097,0.327
0.15,0.213,0.214,0.097,0.326
0.151,0.213,0.214,0.097,0.325
0.151,0.213,0.214,0.097,0.325
0.15,0.214,0.213,0.097,0.326
0.151,0.213,0.213,0.097,0.326
0.151,0.212,0.214,0.096,0.327
0.151,0.212,0.214,0.096,0.327
0.151,0.212,0.214,0.096,0.327
0.151,0.213,0.214,0.095,0.327
0.151,0.213,0.214,0.096,0.326
0.151,0.213,0.214,0.096,0.326
0.151,0.213,0.214,0.096,0.326
0.151,0.215,0.212,0.095,0.327
0.151,0.216,0.212,0.095,0.326
0.151,0.216,0.212,0.095,0.326
0.151,0.215,0.212,0.096,0.326
0.151,0.215,0.213,0.095,0.326
0.149,0.216,0.214,0.095,0.326
0.148,0.217,0.213,0.096,0.326
0.148,0.217,0.214,0.096,0.325
0.148,0.217,0.214,0.096,0.325
0.148,0.216,0.213,0.097,0.326
0.148,0.216,0.213,0.097,0.326
0.148,0.216,0.214,0.097,0.325
0.148,0.216,0.214,0.097,0.325
0.148,0.216,0.214,0.097,0.325
0.147,0.216,0.215,0.097,0.325
0.147,0.216,0.215,0.097,0.325
0.147,0.216,0.214,0.097,0.326
0.146,0.215,0.215,0.097,0.327
0.146,0.214,0.215,0.098,0.327
0.146,0.214,0.215,0.098,0.327
0.146,0.214,0.215,0.098,0.327
0.146,0.214,0.215,0.099,0.326
0.146,0.214,0.215,0.099,0.326
0.148,0.214,0.214,0.099,0.325
0.149,0.214,0.214,0.098,0.325
0.149,0.214,0.214,0.098,0.325
0.15,0.213,0.214,0.099,0.324
0.151,0.213,0.214,0.099,0.323
0.151,0.212,0.214,0.1,0.323
0.151,0.212,0.213,0.1,0.324
0.152,0.211,0.213,0.1,0.324
0.153,0.211,0.212,0.1,0.324
0.153,0.211,0.212,0.1,0.324
0.152,0.212,0.211,0.1,0.325
0.153,0.214,0.209,0.099,0.325
0.153,0.214,0.209,0.098,0.326
0.153,0.213,0.211,0.098,0.325
0.152,0.213,0.211,0.098,0.326
0.153,0.212,0.211,0.098,0.326
0.153,0.212,0.211,0.098,0.326
0.153,0.213,0.211,0.097,0.326
0.153,0.213,0.211,0.097,0.326
0.153,0.213,0.212,0.097,0.325
0.153,0.212,0.213,0.097,0.325
0.154,0.212,0.212,0.098,0.324
0.154,0.212,0.212,0.098,0.324
0.154,0.211,0.212,0.097,0.326
0.154,0.213,0.211,0.096,0.326
0.153,0.214,0.21,0.096,0.327
0.153,0.214,0.209,0.097,0.327
0.153,0.214,0.209,0.097,0.327
0.153,0.214,0.208,0.098,0.327
0.154,0.213,0.209,0.099,0.325
0.154,0.214,0.21,0.097,0.325
0.154,0.214,0.21,0.097,0.325
0.153,0.214,0.211,0.096,0.326
0.153,0.214,0.21,0.096,0.327
0.152,0.215,0.21,0.096,0.327
0.152,0.215,0.21,0.096,0.327
0.151,0.215,0.209,0.097,0.328
0.151,0.215,0.211,0.096,0.327
0.152,0.215,0.211,0.096,0.326
0.152,0.215,0.211,0.096,0.326
0.151,0.215,0.211,0.097,0.326
0.15,0.215,0.211,0.098,0.326
0.15,0.216,0.211,0.098,0.325
0.149,0.216,0.211,0.098,0.326
0.149,0.216,0.211,0.098,0.326
0.149,0.217,0.21,0.098,0.326
0.149,0.218,0.21,0.098,0.325
0.149,0.218,0.21,0.098,0.325
0.149,0.217,0.212,0.098,0.324
0.15,0.216,0.21,0.098,0.326
0.149,0.216,0.211,0.098,0.326
0.149,0.216,0.211,0.098,0.326
0.149,0.217,0.211,0.098,0.325
0.149,0.217,0.211,0.098,0.325
0.149,0.216,0.21,0.1,0.325
0.149,0.216,0.212,0.098,0.325
0.149,0.215,0.212,0.099,0.325
0.148,0.216,0.211,0.099,0.326
0.148,0.217,0.212,0.099,0.324
0.148,0.217,0.211,0.1,0.324
0.149,0.217,0.211,0.1,0.323
0.149,0.217,0.211,0.1,0.323
0.149,0.217,0.21,0.1,0.324
0.15,0.216,0.209,0.1,0.325
0.15,0.216,0.209,0.1,0.325
0.15,0.216,0.209,0.1,0.325
0.15,0.217,0.209,0.099,0.325
0.15,0.218,0.21,0.099,0.323
0.149,0.218,0.211,0.098,0.324
0.148,0.219,0.211,0.098,0.324
0.148,0.219,0.211,0.098,0.324
0.148,0.219,0.211,0.098,0.324
0.148,0.219,0.21,0.099,0.324
0.148,0.219,0.21,0.099,0.324
0.147,0.22,0.209,0.099,0.325
0.147,0.219,0.211,0.099,0.324
0.147,0.219,0.211,0.099,0.324
0.147,0.218,0.211,0.1,0.324
0.147,0.217,0.213,0.1,0.323
0.148,0.217,0.213,0.099,0.323
0.148,0.217,0.213,0.099,0.323
0.148,0.216,0.214,0.099,0.323
0.149,0.216,0.214,0.099,0.322
0.149,0.217,0.214,0.098,0.322
0.149,0.216,0.214,0.099,0.322
0.148,0.216,0.213,0.1,0.323
0.148,0.216,0.213,0.1,0.323
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.212,0.101,0.324
0.149,0.214,0.212,0.101,0.324
0.151,0.214,0.211,0.101,0.323
0.151,0.215,0.21,0.101,0.323
0.15,0.215,0.211,0.101,0.323
0.15,0.215,0.211,0.101,0.323
0.15,0.215,0.211,0.101,0.323
0.15,0.215,0.211,0.101,0.323
0.15,0.215,0.212,0.101,0.322
0.15,0.215,0.212,0.101,0.322
0.15,0.215,0.211,0.102,0.322
0.15,0.216,0.211,0.101,0.322
0.15,0.216,0.212,0.101,0.321
0.15,0.216,0.211,0.102,0.321
0.151,0.216,0.21,0.101,0.322
0.15,0.216,0.21,0.1,0.324
0.151,0.216,0.21,0.1,0.323
0.151,0.217,0.211,0.1,0.321
0.153,0.215,0.212,0.1,0.32
0.15,0.215,0.214,0.1,0.321
0.15,0.215,0.214,0.101,0.32
0.15,0.214,0.214,0.101,0.321
0.15,0.214,0.214,0.101,0.321
0.149,0.213,0.214,0.102,0.322
0.149,0.213,0.214,0.102,0.322
0.15,0.212,0.214,0.102,0.322
0.149,0.213,0.214,0.102,0.322
0.148,0.213,0.215,0.102,0.322
0.148,0.214,0.214,0.102,0.322
0.148,0.214,0.213,0.102,0.323
0.148,0.214,0.213,0.102,0.323
0.149,0.214,0.212,0.102,0.323
0.149,0.215,0.211,0.102,0.323
0.149,0.215,0.212,0.102,0.322
0.149,0.215,0.211,0.102,0.323
0.149,0.213,0.212,0.102,0.324
0.149,0.213,0.213,0.101,0.324
0.149,0.213,0.213,0.102,0.323
0.15,0.213,0.212,0.102,0.323
0.151,0.214,0.212,0.101,0.322
0.151,0.214,0.212,0.1,0.323
0.15,0.214,0.212,0.101,0.323
0.149,0.214,0.212,0.101,0.324
0.149,0.214,0.212,0.101,0.324
0.148,0.214,0.212,0.102,0.324
0.148,0.215,0.212,0.101,0.324
0.148,0.216,0.212,0.1,0.324
0.147,0.216,0.212,0.1,0.325
0.147,0.216,0.213,0.099,0.325
0.147,0.215,0.213,0.1,0.325
0.147,0.216,0.214,0.1,0.323
0.147,0.216,0.214,0.1,0.323
0.147,0.216,0.215,0.1,0.322
0.147,0.216,0.215,0.1,0.322
0.148,0.215,0.215,0.1,0.322
0.148,0.215,0.214,0.101,0.322
0.148,0.215,0.214,0.101,0.322
0.148,0.214,0.214,0.102,0.322
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.148,0.214,0.214,0.1,0.324
0.148,0.214,0.214,0.1,0.324
0.148,0.214,0.213,0.1,0.325
0.148,0.214,0.213,0.1,0.325
0.147,0.214,0.215,0.099,0.325
0.147,0.214,0.215,0.099,0.325
0.147,0.214,0.215,0.099,0.325
0.15,0.213,0.214,0.098,0.325
0.151,0.213,0.213,0.098,0.325
0.151,0.213,0.212,0.098,0.326
0.151,0.214,0.212,0.098,0.325
0.151,0.214,0.212,0.098,0.325
0.151,0.215,0.211,0.098,0.325
0.151,0.215,0.21,0.099,0.325
0.152,0.216,0.209,0.099,0.324
0.151,0.217,0.209,0.099,0.324
0.151,0.217,0.209,0.099,0.324
0.151,0.217,0.209,0.098,0.325
0.152,0.217,0.209,0.098,0.324
0.152,0.216,0.209,0.099,0.324
0.151,0.216,0.21,0.099,0.324
0.151,0.216,0.21,0.099,0.324
0.151,0.217,0.21,0.098,0.324
0.15,0.217,0.211,0.098,0.324
0.15,0.218,0.211,0.098,0.323
0.15,0.218,0.211,0.098,0.323
0.15,0.218,0.211,0.098,0.323
0.15,0.218,0.211,0.098,0.323
0.15,0.217,0.211,0.098,0.324
0.149,0.218,0.211,0.098,0.324
0.149,0.217,0.211,0.098,0.325
0.148,0.217,0.212,0.098,0.325
0.148,0.216,0.213,0.098,0.325
0.148,0.217,0.213,0.098,0.324
0.149,0.215,0.212,0.1,0.324
0.149,0.214,0.213,0.1,0.324
0.15,0.214,0.213,0.101,0.322
0.15,0.215,0.213,0.1,0.322
0.15,0.215,0.213,0.1,0.322
0.15,0.215,0.213,0.1,0.322
0.149,0.215,0.213,0.1,0.323
0.149,0.216,0.212,0.099,0.324
0.148,0.217,0.211,0.099,0.325
0.148,0.217,0.211,0.099,0.325
0.148,0.217,0.211,0.099,0.325
0.148,0.216,0.211,0.1,0.325
0.15,0.214,0.211,0.1,0.325
0.151,0.213,0.211,0.1,0.325
0.15,0.214,0.211,0.1,0.325
0.15,0.214,0.21,0.101,0.325
0.15,0.214,0.21,0.101,0.325
0.15,0.215,0.21,0.101,0.324
0.15,0.215,0.211,0.1,0.324
0.15,0.216,0.211,0.1,0.323
0.15,0.214,0.211,0.1,0.325
0.149,0.214,0.21,0.1,0.327
0.149,0.215,0.212,0.1,0.324
0.149,0.215,0.213,0.099,0.324
0.148,0.215,0.213,0.099,0.325
0.148,0.216,0.213,0.098,0.325
0.148,0.216,0.213,0.098,0.325
0.149,0.216,0.212,0.098,0.325
0.15,0.216,0.212,0.097,0.325
0.151,0.216,0.212,0.096,0.325
0.151,0.215,0.212,0.096,0.326
0.151,0.214,0.212,0.096,0.327
0.15,0.215,0.212,0.096,0.327
0.149,0.215,0.211,0.098,0.327
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.147,0.215,0.213,0.099,0.326
0.149,0.214,0.212,0.1,0.325
0.149,0.214,0.212,0.101,0.324
0.149,0.214,0.212,0.101,0.324
0.148,0.215,0.212,0.101,0.324
0.147,0.215,0.214,0.101,0.323
0.147,0.215,0.214,0.101,0.323
0.147,0.215,0.214,0.1,0.324
0.147,0.215,0.214,0.101,0.323
0.147,0.215,0.214,0.101,0.323
0.147,0.215,0.214,0.101,0.323
0.147,0.215,0.214,0.101,0.323
0.148,0.215,0.213,0.1,0.324
0.148,0.215,0.213,0.1,0.324
0.148,0.215,0.212,0.101,0.324
0.149,0.214,0.213,0.1,0.324
0.149,0.214,0.214,0.1,0.323
0.147,0.215,0.213,0.1,0.325
0.148,0.215,0.212,0.099,0.326
0.148,0.214,0.213,0.099,0.326
0.149,0.214,0.213,0.099,0.325
0.15,0.215,0.212,0.098,0.325
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.213,0.097,0.326
0.15,0.215,0.212,0.097,0.326
0.15,0.215,0.212,0.097,0.326
0.151,0.215,0.212,0.097,0.325
0.15,0.214,0.213,0.097,0.326
0.149,0.215,0.213,0.097,0.326
0.149,0.215,0.213,0.097,0.326
0.15,0.215,0.212,0.098,0.325
0.15,0.215,0.212,0.098,0.325
0.15,0.215,0.212,0.098,0.325
0.15,0.215,0.213,0.098,0.324
0.15,0.215,0.213,0.099,0.323
0.15,0.214,0.214,0.099,0.323
0.15,0.214,0.214,0.099,0.323
0.15,0.214,0.214,0.099,0.323
0.15,0.213,0.214,0.099,0.324
0.15,0.212,0.215,0.099,0.324
0.15,0.212,0.215,0.099,0.324
0.15,0.212,0.213,0.1,0.325
0.15,0.212,0.213,0.101,0.324
0.151,0.211,0.213,0.101,0.324
0.151,0.211,0.213,0.101,0.324
0.151,0.211,0.213,0.101,0.324
0.15,0.213,0.212,0.101,0.324
0.15,0.213,0.211,0.101,0.325
0.15,0.212,0.212,0.101,0.325
0.151,0.212,0.211,0.101,0.325
0.151,0.213,0.211,0.101,0.324
0.151,0.214,0.21,0.101,0.324
0.152,0.214,0.21,0.1,0.324
0.15,0.215,0.211,0.099,0.325
0.15,0.214,0.212,0.099,0.325
0.151,0.213,0.212,0.099,0.325
0.151,0.213,0.212,0.098,0.326
0.152,0.213,0.212,0.099,0.324
0.152,0.212,0.212,0.099,0.325
0.153,0.211,0.212,0.098,0.326
0.154,0.21,0.212,0.098,0.326
0.154,0.211,0.212,0.098,0.325
0.153,0.212,0.212,0.099,0.324
0.153,0.212,0.212,0.099,0.324
0.153,0.212,0.212,0.099,0.324
0.153,0.212,0.211,0.1,0.324
0.153,0.213,0.21,0.1,0.324
0.152,0.215,0.21,0.098,0.325
0.152,0.215,0.21,0.098,0.325
0.152,0.215,0.21,0.098,0.325
0.152,0.215,0.21,0.098,0.325
0.152,0.216,0.209,0.098,0.325
0.152,0.216,0.209,0.098,0.325
0.151,0.217,0.209,0.097,0.326
0.149,0.217,0.21,0.097,0.327
0.149,0.217,0.211,0.097,0.326
0.149,0.216,0.211,0.096,0.328
0.148,0.218,0.211,0.095,0.328
0.148,0.217,0.212,0.095,0.328
0.148,0.217,0.212,0.095,0.328
0.148,0.218,0.211,0.095,0.328
0.149,0.217,0.212,0.095,0.327
0.149,0.217,0.212,0.095,0.327
0.149,0.216,0.212,0.095,0.328
0.148,0.216,0.212,0.097,0.327
0.147,0.217,0.212,0.097,0.327
0.147,0.216,0.212,0.097,0.328
0.148,0.217,0.211,0.097,0.327
0.148,0.217,0.211,0.097,0.327
0.148,0.217,0.212,0.097,0.326
0.148,0.217,0.212,0.097,0.326
0.148,0.217,0.212,0.097,0.326
0.149,0.216,0.212,0.097,0.326
0.149,0.215,0.213,0.097,0.326
0.147,0.215,0.213,0.097,0.328
0.148,0.215,0.212,0.098,0.327
0.148,0.215,0.212,0.098,0.327
0.148,0.216,0.212,0.098,0.326
0.148,0.216,0.212,0.097,0.327
0.148,0.216,0.212,0.097,0.327
0.148,0.216,0.212,0.097,0.327
0.148,0.217,0.212,0.097,0.326
0.149,0.217,0.212,0.096,0.326
0.149,0.217,0.213,0.095,0.326
0.149,0.216,0.213,0.095,0.327
0.149,0.217,0.213,0.095,0.326
0.149,0.216,0.213,0.095,0.327
0.149,0.215,0.213,0.096,0.327
0.148,0.215,0.212,0.097,0.328
0.149,0.216,0.211,0.096,0.328
0.149,0.216,0.212,0.096,0.327
0.147,0.216,0.212,0.097,0.328
0.147,0.216,0.212,0.097,0.328
0.147,0.215,0.213,0.097,0.328
0.147,0.215,0.214,0.097,0.327
0.147,0.215,0.214,0.097,0.327
0.147,0.215,0.214,0.097,0.327
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.148,0.215,0.213,0.098,0.326
0.148,0.216,0.213,0.097,0.326
0.148,0.216,0.213,0.097,0.326
0.148,0.216,0.213,0.097,0.326
0.149,0.216,0.212,0.097,0.326
0.149,0.216,0.212,0.097,0.326
0.149,0.216,0.212,0.097,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.216,0.212,0.098,0.325
0.149,0.216,0.212,0.098,0.325
0.149,0.216,0.213,0.098,0.324
0.15,0.215,0.212,0.098,0.325
0.15,0.215,0.212,0.098,0.325
0.15,0.214,0.212,0.098,0.326
0.148,0.214,0.214,0.097,0.327
0.148,0.215,0.214,0.096,0.327
0.147,0.215,0.214,0.096,0.328
0.147,0.216,0.214,0.096,0.327
0.146,0.216,0.213,0.098,0.327
0.147,0.215,0.214,0.098,0.326
0.147,0.216,0.214,0.098,0.325
0.147,0.215,0.215,0.098,0.325
0.147,0.214,0.215,0.098,0.326
0.147,0.214,0.215,0.098,0.326
0.147,0.214,0.216,0.098,0.325
0.148,0.213,0.216,0.097,0.326
0.149,0.213,0.216,0.097,0.325
0.15,0.212,0.217,0.097,0.324
0.15,0.212,0.217,0.097,0.324
0.15,0.212,0.216,0.097,0.325
0.15,0.212,0.215,0.097,0.326
0.15,0.212,0.214,0.097,0.327
0.151,0.212,0.212,0.097,0.328
0.151,0.212,0.213,0.096,0.328
0.151,0.212,0.214,0.097,0.326
0.151,0.212,0.214,0.097,0.326
0.151,0.212,0.214,0.097,0.326
0.151,0.212,0.214,0.097,0.326
0.151,0.212,0.214,0.097,0.326
0.151,0.212,0.214,0.097,0.326
0.15,0.213,0.213,0.097,0.327
0.149,0.213,0.214,0.097,0.327
0.149,0.213,0.214,0.098,0.326
0.149,0.213,0.214,0.098,0.326
0.149,0.213,0.214,0.098,0.326
0.148,0.214,0.214,0.098,0.326
0.147,0.215,0.213,0.098,0.327
0.149,0.215,0.213,0.097,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.215,0.212,0.098,0.326
0.149,0.214,0.213,0.098,0.326
0.15,0.214,0.213,0.098,0.325
0.15,0.213,0.214,0.098,0.325
0.15,0.213,0.214,0.098,0.325
0.15,0.213,0.215,0.098,0.324
0.15,0.213,0.215,0.098,0.324
0.149,0.213,0.214,0.099,0.325
0.148,0.213,0.214,0.099,0.326
0.148,0.213,0.213,0.099,0.327
0.148,0.213,0.213,0.099,0.327
0.15,0.214,0.212,0.098,0.326
0.15,0.213,0.212,0.099,0.326
0.15,0.213,0.212,0.099,0.326
0.15,0.213,0.212,0.099,0.326
0.149,0.213,0.212,0.1,0.326
0.149,0.214,0.212,0.099,0.326
0.15,0.214,0.212,0.099,0.325
0.15,0.214,0.212,0.099,0.325
0.15,0.215,0.211,0.099,0.325
0.15,0.215,0.212,0.097,0.326
0.15,0.215,0.212,0.097,0.326
0.15,0.214,0.213,0.097,0.326
0.15,0.214,0.213,0.097,0.326
0.151,0.214,0.211,0.097,0.327
0.151,0.214,0.211,0.097,0.327
0.151,0.214,0.212,0.096,0.327
0.151,0.214,0.212,0.097,0.326
0.151,0.214,0.212,0.097,0.326
0.151,0.214,0.212,0.097,0.326
0.151,0.214,0.212,0.097,0.326
0.151,0.214,0.212,0.096,0.327
0.151,0.215,0.212,0.096,0.326
0.151,0.215,0.213,0.096,0.325
0.152,0.213,0.213,0.096,0.326
0.152,0.213,0.213,0.097,0.325
0.151,0.213,0.213,0.096,0.327
0.151,0.213,0.213,0.096,0.327
0.151,0.213,0.213,0.096,0.327
0.15,0.214,0.214,0.095,0.327
0.15,0.213,0.214,0.095,0.328
0.151,0.212,0.214,0.095,0.328
0.151,0.213,0.214,0.095,0.327
0.151,0.213,0.214,0.095,0.327
0.149,0.215,0.213,0.095,0.328
0.149,0.215,0.215,0.095,0.326
0.149,0.214,0.216,0.095,0.326
0.148,0.213,0.216,0.096,0.327
0.149,0.213,0.215,0.096,0.327
0.149,0.213,0.215,0.096,0.327
0.149,0.213,0.215,0.097,0.326
0.149,0.213,0.215,0.097,0.326
0.149,0.213,0.215,0.097,0.326
0.148,0.213,0.215,0.098,0.326
0.149,0.213,0.215,0.098,0.325
0.149,0.213,0.215,0.098,0.325
0.149,0.213,0.215,0.098,0.325
0.15,0.212,0.213,0.099,0.326
0.151,0.213,0.213,0.099,0.324
0.151,0.213,0.213,0.1,0.323
0.151,0.213,0.213,0.1,0.323
0.149,0.213,0.213,0.1,0.325
0.149,0.213,0.214,0.1,0.324
0.15,0.213,0.214,0.1,0.323
0.15,0.214,0.214,0.1,0.322
0.15,0.214,0.213,0.1,0.323
0.15,0.213,0.213,0.1,0.324
0.152,0.211,0.213,0.1,0.324
0.152,0.212,0.212,0.1,0.324
0.152,0.212,0.212,0.1,0.324
0.152,0.212,0.212,0.1,0.324
0.152,0.212,0.212,0.101,0.323
0.152,0.212,0.212,0.101,0.323
0.152,0.212,0.212,0.101,0.323
0.152,0.212,0.212,0.101,0.323
0.152,0.213,0.212,0.1,0.323
0.151,0.214,0.211,0.1,0.324
0.151,0.214,0.211,0.1,0.324
0.151,0.214,0.212,0.1,0.323
0.151,0.215,0.211,0.099,0.324
0.152,0.214,0.211,0.099,0.324
0.152,0.215,0.211,0.099,0.323
0.152,0.215,0.211,0.099,0.323
0.152,0.214,0.211,0.099,0.324
0.15,0.215,0.211,0.1,0.324
0.151,0.215,0.211,0.1,0.323
0.15,0.215,0.211,0.1,0.324
0.15,0.216,0.211,0.099,0.324
0.15,0.216,0.211,0.098,0.325
0.149,0.217,0.211,0.098,0.325
0.148,0.217,0.211,0.098,0.326
0.148,0.216,0.212,0.098,0.326
0.148,0.216,0.214,0.097,0.325
0.149,0.216,0.214,0.097,0.324
0.149,0.216,0.214,0.097,0.324
0.149,0.216,0.213,0.097,0.325
0.148,0.215,0.214,0.098,0.325
0.148,0.215,0.214,0.098,0.325
0.148,0.214,0.214,0.099,0.325
0.149,0.215,0.212,0.1,0.324
0.15,0.215,0.212,0.099,0.324
0.149,0.216,0.212,0.099,0.324
0.149,0.216,0.212,0.099,0.324
0.149,0.217,0.21,0.099,0.325
0.149,0.218,0.209,0.099,0.325
0.149,0.218,0.209,0.099,0.325
0.149,0.218,0.21,0.099,0.324
0.149,0.218,0.21,0.098,0.325
0.149,0.218,0.21,0.098,0.325
0.15,0.218,0.209,0.098,0.325
0.15,0.218,0.21,0.097,0.325
0.15,0.217,0.21,0.098,0.325
0.151,0.216,0.21,0.098,0.325
0.151,0.216,0.21,0.098,0.325
0.15,0.216,0.211,0.097,0.326
0.15,0.216,0.211,0.097,0.326
0.15,0.216,0.211,0.097,0.326
0.15,0.217,0.211,0.097,0.325
0.15,0.216,0.212,0.097,0.325
0.15,0.216,0.213,0.096,0.325
0.15,0.217,0.21,0.097,0.326
0.15,0.217,0.211,0.097,0.325
0.15,0.217,0.211,0.096,0.326
0.15,0.217,0.211,0.096,0.326
0.149,0.217,0.212,0.095,0.327
0.149,0.217,0.212,0.095,0.327
0.149,0.217,0.212,0.096,0.326
0.15,0.215,0.212,0.096,0.327
0.15,0.215,0.212,0.097,0.326
0.15,0.215,0.213,0.097,0.325
0.149,0.215,0.213,0.097,0.326
0.149,0.214,0.213,0.098,0.326
0.149,0.214,0.213,0.098,0.326
0.149,0.214,0.215,0.097,0.325
0.148,0.214,0.215,0.097,0.326
0.148,0.213,0.215,0.098,0.326
0.148,0.213,0.215,0.098,0.326
0.148,0.214,0.214,0.098,0.326
0.147,0.213,0.214,0.099,0.327
0.145,0.213,0.216,0.099,0.327
0.145,0.212,0.216,0.1,0.327
0.145,0.211,0.216,0.1,0.328
0.144,0.212,0.218,0.099,0.327
0.145,0.212,0.218,0.099,0.326
0.146,0.212,0.217,0.099,0.326
0.147,0.211,0.217,0.099,0.326
0.146,0.214,0.216,0.099,0.325
0.147,0.214,0.215,0.099,0.325
0.147,0.215,0.214,0.099,0.325
0.147,0.214,0.215,0.099,0.325
0.147,0.214,0.215,0.099,0.325
0.147,0.213,0.216,0.099,0.325
0.147,0.213,0.214,0.1,0.326
0.147,0.213,0.214,0.1,0.326
0.148,0.213,0.214,0.1,0.325
0.148,0.213,0.213,0.101,0.325
0.148,0.213,0.213,0.101,0.325
0.148,0.214,0.214,0.1,0.324
0.149,0.214,0.214,0.1,0.323
0.149,0.214,0.214,0.1,0.323
0.149,0.214,0.214,0.099,0.324
0.149,0.214,0.214,0.099,0.324
0.149,0.213,0.214,0.099,0.325
0.149,0.213,0.214,0.099,0.325
0.149,0.213,0.214,0.098,0.326
0.148,0.214,0.215,0.098,0.325
0.148,0.214,0.216,0.098,0.324
0.148,0.214,0.216,0.098,0.324
